date,revenue,pizzas_sold,orders,avg_pizza_price,unique_pizza_types,lunch_orders,dinner_orders,day_of_week,month,day_of_month,is_weekend,avg_order_value,revenue_lag_1,orders_lag_1,revenue_lag_7,orders_lag_7,revenue_lag_14,orders_lag_14,revenue_7d_avg,orders_7d_avg,pizzas_sold_7d_avg
2015-06-07,1960.75,117,55,16.75854700854701,30,27,56,6,6,7,1,35.65,2280.95,61.0,1717.65,50.0,2196.95,59.0,2343.871428571428,59.714285714285715,141.14285714285714
2015-06-08,2264.95,136,58,16.49186046511628,31,55,63,0,6,8,0,39.050862068965515,1960.75,55.0,3067.75,72.0,2104.4,56.0,2378.5999999999995,60.42857142857143,142.42857142857142
2015-06-09,2442.55,147,65,16.58827586206897,30,68,62,1,6,9,0,37.57769230769231,2264.95,58.0,2449.95,59.0,1876.45,48.0,2263.9142857142856,58.42857142857143,135.57142857142858
2015-06-10,2019.4,124,54,16.221120689655173,30,63,39,2,6,10,0,37.3962962962963,2442.55,65.0,1907.05,51.0,2097.0,55.0,2262.8571428571427,59.285714285714285,135.57142857142858
2015-06-11,2650.5,158,68,16.773026315789473,30,78,54,3,6,11,0,38.97794117647059,2019.4,54.0,2283.6,56.0,2016.4,54.0,2278.907142857143,59.714285714285715,137.14285714285714
2015-06-12,2138.6,131,61,16.35736434108527,31,43,63,4,6,12,0,35.05901639344262,2650.5,68.0,2700.15,69.0,3001.2,68.0,2331.3214285714284,61.42857142857143,139.57142857142858
2015-06-13,2508.9,153,64,16.486,30,48,72,5,6,13,1,39.2015625,2138.6,61.0,2280.95,61.0,2486.95,59.0,2251.1,60.285714285714285,135.57142857142858
2015-06-14,1859.0,113,48,16.46818181818182,29,39,50,6,6,14,1,38.729166666666664,2508.9,64.0,1960.75,55.0,1717.65,50.0,2283.6642857142856,60.714285714285715,138.0
2015-06-15,2595.6,152,73,17.073999999999998,31,57,58,0,6,15,0,35.556164383561644,1859.0,48.0,2264.95,58.0,3067.75,72.0,2269.1285714285714,59.714285714285715,137.42857142857142
2015-06-16,1898.3,116,54,16.365486725663715,29,48,47,1,6,16,0,35.153703703703705,2595.6,73.0,2442.55,65.0,2449.95,59.0,2316.364285714286,61.857142857142854,139.71428571428572
2015-06-17,2137.1,126,54,16.98266129032258,31,62,37,2,6,17,0,39.57592592592592,1898.3,54.0,2019.4,54.0,1907.05,51.0,2238.6142857142854,60.285714285714285,135.28571428571428
2015-06-18,1984.5,116,56,17.12061403508772,30,58,34,3,6,18,0,35.4375,2137.1,54.0,2650.5,68.0,2283.6,56.0,2255.4285714285716,60.285714285714285,135.57142857142858
2015-06-19,2793.45,167,74,16.727245508982033,32,66,63,4,6,19,0,37.74932432432432,1984.5,56.0,2138.6,61.0,2700.15,69.0,2160.285714285714,58.57142857142857,129.57142857142858
2015-06-20,2060.6,128,48,16.021370967741937,31,50,52,5,6,20,1,42.92916666666667,2793.45,74.0,2508.9,64.0,2280.95,61.0,2253.835714285714,60.42857142857143,134.71428571428572
2015-06-21,1925.2,115,51,16.705701754385966,32,50,44,6,6,21,1,37.74901960784314,2060.6,48.0,1859.0,48.0,1960.75,55.0,2189.792857142857,58.142857142857146,131.14285714285714
2015-06-22,2319.3,140,55,16.478467153284672,31,61,55,0,6,22,0,42.16909090909091,1925.2,51.0,2595.6,73.0,2264.95,58.0,2199.25,58.57142857142857,131.42857142857142
2015-06-23,2042.75,124,59,16.471544715447155,30,54,54,1,6,23,0,34.6228813559322,2319.3,55.0,1898.3,54.0,2442.55,65.0,2159.7785714285715,56.0,129.71428571428572
2015-06-24,2327.5,137,62,16.99264705882353,32,53,74,2,6,24,0,37.54032258064516,2042.75,59.0,2137.1,54.0,2019.4,54.0,2180.414285714286,56.714285714285715,130.85714285714286
2015-06-25,2399.15,148,60,16.185069444444444,31,66,55,3,6,25,0,39.98583333333333,2327.5,62.0,1984.5,56.0,2650.5,68.0,2207.6142857142854,57.857142857142854,132.42857142857142
2015-06-26,2745.5,163,64,16.822981366459626,31,57,61,4,6,26,0,42.8984375,2399.15,60.0,2793.45,74.0,2138.6,61.0,2266.85,58.42857142857143,137.0
2015-06-27,2812.9,173,71,16.143413173652693,32,45,93,5,6,27,1,39.618309859154934,2745.5,64.0,2060.6,48.0,2508.9,64.0,2260.0,57.0,136.42857142857142
2015-06-28,1569.7,95,45,16.47795698924731,30,23,45,6,6,28,1,34.882222222222225,2812.9,71.0,1925.2,51.0,1859.0,48.0,2367.471428571429,60.285714285714285,142.85714285714286
2015-06-29,1873.6,118,53,15.877966101694915,30,46,55,0,6,29,0,35.35094339622641,1569.7,45.0,2319.3,55.0,2595.6,73.0,2316.6857142857143,59.42857142857143,140.0
2015-06-30,2210.95,130,53,17.013492063492063,31,70,35,1,6,30,0,41.716037735849056,1873.6,53.0,2042.75,59.0,1898.3,54.0,2253.0142857142855,59.142857142857146,136.85714285714286
2015-07-01,2231.5,137,66,16.253731343283583,31,44,67,2,7,1,0,33.81060606060606,2210.95,53.0,2327.5,62.0,2137.1,54.0,2277.042857142857,58.285714285714285,137.71428571428572
2015-07-02,2294.8,138,63,16.537407407407407,30,56,48,3,7,2,0,36.42539682539683,2231.5,66.0,2399.15,60.0,1984.5,56.0,2263.328571428571,58.857142857142854,137.71428571428572
2015-07-03,3443.0,213,93,16.13768115942029,32,73,104,4,7,3,0,37.02150537634409,2294.8,63.0,2745.5,64.0,2793.45,74.0,2248.421428571429,59.285714285714285,136.28571428571428
2015-07-04,3864.2,234,105,16.533047210300428,32,43,139,5,7,4,1,36.80190476190476,3443.0,93.0,2812.9,71.0,2060.6,48.0,2348.0642857142857,63.42857142857143,143.42857142857142
2015-07-05,1591.45,96,41,16.62578947368421,31,29,48,6,7,5,1,38.81585365853659,3864.2,105.0,1569.7,45.0,1925.2,51.0,2498.25,68.28571428571429,152.14285714285714
2015-07-06,2116.9,130,58,16.2453125,29,68,49,0,7,6,0,36.498275862068965,1591.45,41.0,1873.6,53.0,2319.3,55.0,2501.3571428571427,67.71428571428571,152.28571428571428
2015-07-07,2374.4,142,53,16.795220588235296,31,54,56,1,7,7,0,44.800000000000004,2116.9,58.0,2210.95,53.0,2042.75,59.0,2536.1142857142863,68.42857142857143,154.0
2015-07-08,2396.05,142,66,16.861870503597125,30,70,50,2,7,8,0,36.30378787878788,2374.4,53.0,2231.5,66.0,2327.5,62.0,2559.464285714286,68.42857142857143,155.71428571428572
2015-07-09,2297.75,135,58,16.968045112781954,32,54,56,3,7,9,0,39.616379310344826,2396.05,66.0,2294.8,63.0,2399.15,60.0,2582.9714285714285,68.42857142857143,156.42857142857142
2015-07-10,2432.4,148,71,16.391666666666666,31,46,47,4,7,10,0,34.25915492957746,2297.75,58.0,3443.0,93.0,2745.5,64.0,2583.3928571428573,67.71428571428571,156.0
2015-07-11,2085.55,125,53,16.655645161290323,31,31,72,5,7,11,1,39.35,2432.4,71.0,3864.2,105.0,2812.9,71.0,2439.0214285714287,64.57142857142857,146.71428571428572
2015-07-12,2185.65,128,58,17.075390625,31,37,60,6,7,12,1,37.68362068965517,2085.55,53.0,1591.45,41.0,1569.7,45.0,2184.9285714285716,57.142857142857146,131.14285714285714
2015-07-13,2059.5,124,54,16.556147540983606,30,64,42,0,7,13,0,38.138888888888886,2185.65,58.0,2116.9,58.0,1873.6,53.0,2269.8142857142857,59.57142857142857,135.71428571428572
2015-07-14,1956.5,119,59,16.455128205128204,31,49,48,1,7,14,0,33.16101694915254,2059.5,54.0,2374.4,53.0,2210.95,53.0,2261.614285714286,59.0,134.85714285714286
2015-07-15,2501.8,154,62,16.258881578947367,32,61,45,2,7,15,0,40.351612903225806,1956.5,59.0,2396.05,66.0,2231.5,66.0,2201.914285714286,59.857142857142854,131.57142857142858
2015-07-16,2463.9,146,56,16.857446808510637,32,47,56,3,7,16,0,43.99821428571429,2501.8,62.0,2297.75,58.0,2294.8,63.0,2217.0214285714287,59.285714285714285,133.28571428571428
2015-07-17,3131.65,187,82,16.741621621621622,30,71,77,4,7,17,0,38.19085365853659,2463.9,56.0,2432.4,71.0,3443.0,93.0,2240.7571428571428,59.0,134.85714285714286
2015-07-18,2122.2,130,54,16.301171875,32,31,64,5,7,18,1,39.3,3131.65,82.0,2085.55,53.0,3864.2,105.0,2340.65,60.57142857142857,140.42857142857142
2015-07-19,2022.7,121,53,16.722033898305085,32,39,49,6,7,19,1,38.16415094339623,2122.2,54.0,2185.65,58.0,1591.45,41.0,2345.8857142857146,60.714285714285715,141.14285714285714
2015-07-20,2501.0,149,59,16.822916666666668,32,59,65,0,7,20,0,42.389830508474574,2022.7,53.0,2059.5,54.0,2116.9,58.0,2322.6071428571427,60.0,140.14285714285714
2015-07-21,2030.85,119,55,17.002991452991452,28,48,39,1,7,21,0,36.92454545454545,2501.0,59.0,1956.5,59.0,2374.4,53.0,2385.6785714285716,60.714285714285715,143.71428571428572
2015-07-22,2292.1,137,65,16.7,29,54,57,2,7,22,0,35.26307692307692,2030.85,55.0,2501.8,62.0,2396.05,66.0,2396.2999999999997,60.142857142857146,143.71428571428572
2015-07-23,2214.5,137,65,16.18984962406015,31,66,49,3,7,23,0,34.06923076923077,2292.1,65.0,2463.9,56.0,2297.75,58.0,2366.342857142857,60.57142857142857,141.28571428571428
2015-07-24,3204.4,196,75,16.365159574468084,31,80,90,4,7,24,0,42.72533333333333,2214.5,65.0,3131.65,82.0,2432.4,71.0,2330.714285714286,61.857142857142854,140.0
2015-07-25,2237.25,135,57,16.557835820895523,32,32,82,5,7,25,1,39.25,3204.4,75.0,2122.2,54.0,2085.55,53.0,2341.1071428571427,60.857142857142854,141.28571428571428
2015-07-26,1871.55,112,57,16.671759259259257,30,34,43,6,7,26,1,32.834210526315786,2237.25,57.0,2022.7,53.0,2185.65,58.0,2357.542857142857,61.285714285714285,142.0
2015-07-27,2172.0,129,53,16.78174603174603,32,55,45,0,7,27,0,40.9811320754717,1871.55,57.0,2501.0,59.0,2059.5,54.0,2335.95,61.857142857142854,140.71428571428572
2015-07-28,2094.55,132,60,15.896538461538462,31,53,62,1,7,28,0,34.90916666666667,2172.0,53.0,2030.85,55.0,1956.5,59.0,2288.95,61.0,137.85714285714286
2015-07-29,1923.25,116,49,16.619565217391305,29,51,44,2,7,29,0,39.25,2094.55,60.0,2292.1,65.0,2501.8,62.0,2298.0499999999997,61.714285714285715,139.71428571428572
2015-07-30,2349.15,149,67,15.801748251748252,31,76,41,3,7,30,0,35.061940298507466,1923.25,49.0,2214.5,65.0,2463.9,56.0,2245.3571428571427,59.42857142857143,136.71428571428572
2015-07-31,2095.4,132,68,15.91526717557252,30,43,59,4,7,31,0,30.814705882352943,2349.15,67.0,3204.4,75.0,3131.65,82.0,2264.592857142857,59.714285714285715,138.42857142857142
2015-08-01,2440.55,154,74,15.847000000000001,31,42,75,5,8,1,1,32.980405405405406,2095.4,68.0,2237.25,57.0,2122.2,54.0,2106.1642857142856,58.714285714285715,129.28571428571428
2015-08-02,1910.15,114,48,16.70818181818182,31,40,54,6,8,2,1,39.79479166666667,2440.55,74.0,1871.55,57.0,2022.7,53.0,2135.207142857143,61.142857142857146,132.0
2015-08-03,1982.25,117,58,16.943421052631578,29,54,48,0,8,3,0,34.17672413793103,1910.15,48.0,2172.0,53.0,2501.0,59.0,2140.7214285714285,59.857142857142854,132.28571428571428
2015-08-04,2090.15,122,58,17.106611570247935,31,58,39,1,8,4,0,36.03706896551724,1982.25,58.0,2094.55,60.0,2030.85,55.0,2113.614285714286,60.57142857142857,130.57142857142858
2015-08-05,2094.85,130,60,16.130708661417323,29,54,55,2,8,5,0,34.91416666666667,2090.15,58.0,1923.25,49.0,2292.1,65.0,2112.985714285714,60.285714285714285,129.14285714285714
2015-08-06,2099.25,132,61,15.903409090909092,31,69,49,3,8,6,0,34.41393442622951,2094.85,60.0,2349.15,67.0,2214.5,65.0,2137.5000000000005,61.857142857142854,131.14285714285714
2015-08-07,2626.4,161,65,16.392903225806453,31,58,72,4,8,7,0,40.40615384615385,2099.25,61.0,2095.4,68.0,3204.4,75.0,2101.8,61.0,128.71428571428572
2015-08-08,2716.4,167,69,16.26,31,34,84,5,8,8,1,39.368115942028986,2626.4,65.0,2440.55,74.0,2237.25,57.0,2177.657142857143,60.57142857142857,132.85714285714286
2015-08-09,2002.65,126,55,15.922580645161291,30,40,54,6,8,9,1,36.411818181818184,2716.4,69.0,1910.15,48.0,1871.55,57.0,2217.0642857142857,59.857142857142854,134.71428571428572
2015-08-10,2139.45,125,59,17.086290322580645,31,44,48,0,8,10,0,36.26186440677966,2002.65,55.0,1982.25,58.0,2172.0,53.0,2230.2785714285715,60.857142857142854,136.42857142857142
2015-08-11,2290.0,137,64,16.722014925373134,30,61,49,1,8,11,0,35.78125,2139.45,59.0,2090.15,58.0,2094.55,60.0,2252.735714285714,61.0,137.57142857142858
2015-08-12,2365.75,144,54,16.428321678321677,32,51,57,2,8,12,0,43.81018518518518,2290.0,64.0,2094.85,60.0,1923.25,49.0,2281.285714285714,61.857142857142854,139.71428571428572
2015-08-13,2074.15,132,55,15.770384615384616,31,75,22,3,8,13,0,37.71181818181818,2365.75,54.0,2099.25,61.0,2349.15,67.0,2319.985714285714,61.0,141.71428571428572
2015-08-14,3016.6,188,81,16.01945945945946,32,85,70,4,8,14,0,37.241975308641976,2074.15,55.0,2626.4,65.0,2095.4,68.0,2316.4,60.142857142857146,141.71428571428572
2015-08-15,2252.35,140,72,16.094244604316547,29,23,77,5,8,15,1,31.282638888888886,3016.6,81.0,2716.4,69.0,2440.55,74.0,2372.1428571428573,62.42857142857143,145.57142857142858
2015-08-16,2139.3,128,50,16.752380952380953,31,40,69,6,8,16,1,42.786,2252.35,72.0,2002.65,55.0,1910.15,48.0,2305.85,62.857142857142854,141.71428571428572
2015-08-17,2626.0,161,62,16.275641025641026,31,63,67,0,8,17,0,42.354838709677416,2139.3,50.0,2139.45,59.0,1982.25,58.0,2325.371428571428,62.142857142857146,142.0
2015-08-18,2101.2,128,57,16.381496062992124,31,48,57,1,8,18,0,36.86315789473684,2626.0,62.0,2290.0,64.0,2090.15,58.0,2394.878571428572,62.57142857142857,147.14285714285714
2015-08-19,2332.95,138,56,16.965789473684207,32,71,37,2,8,19,0,41.659821428571426,2101.2,57.0,2365.75,54.0,2094.85,60.0,2367.907142857143,61.57142857142857,145.85714285714286
2015-08-20,1907.7,116,55,16.48,32,54,51,3,8,20,0,34.68545454545455,2332.95,56.0,2074.15,55.0,2099.25,61.0,2363.2214285714285,61.857142857142854,145.0
2015-08-21,2601.4,163,69,15.993167701863355,30,46,95,4,8,21,0,37.70144927536232,1907.7,55.0,3016.6,81.0,2626.4,65.0,2339.442857142857,61.857142857142854,142.71428571428572
2015-08-22,2406.0,148,60,16.28103448275862,31,48,78,5,8,22,1,40.1,2601.4,69.0,2252.35,72.0,2716.4,69.0,2280.1285714285714,60.142857142857146,139.14285714285714
2015-08-23,1701.6,105,48,16.194059405940592,31,46,40,6,8,23,1,35.449999999999996,2406.0,60.0,2139.3,50.0,2002.65,55.0,2302.078571428571,58.42857142857143,140.28571428571428
2015-08-24,1697.05,106,54,16.048095238095236,28,39,34,0,8,24,0,31.42685185185185,1701.6,48.0,2626.0,62.0,2139.45,59.0,2239.55,58.142857142857146,137.0
2015-08-25,1958.9,115,53,16.94107142857143,30,46,51,1,8,25,0,36.96037735849057,1697.05,54.0,2101.2,57.0,2290.0,64.0,2106.842857142857,57.0,129.14285714285714
2015-08-26,2329.4,139,59,16.709774436090225,31,44,52,2,8,26,0,39.48135593220339,1958.9,53.0,2332.95,56.0,2365.75,54.0,2086.5142857142855,56.42857142857143,127.28571428571429
2015-08-27,2117.65,128,59,16.5292,30,59,50,3,8,27,0,35.89237288135593,2329.4,59.0,1907.7,55.0,2074.15,55.0,2086.0071428571428,56.857142857142854,127.42857142857143
2015-08-28,2647.2,161,68,16.442236024844718,31,43,86,4,8,28,0,38.92941176470588,2117.65,59.0,2601.4,69.0,3016.6,81.0,2116.0,57.42857142857143,129.14285714285714
2015-08-29,2035.0,123,60,16.510245901639344,32,50,48,5,8,29,1,33.916666666666664,2647.2,68.0,2406.0,60.0,2252.35,72.0,2122.542857142857,57.285714285714285,128.85714285714286
2015-08-30,1494.6,94,41,15.899999999999999,28,25,53,6,8,30,1,36.453658536585365,2035.0,60.0,1701.6,48.0,2139.3,50.0,2069.542857142857,57.285714285714285,125.28571428571429
2015-08-31,2081.35,126,57,16.532799999999998,32,60,51,0,8,31,0,36.51491228070175,1494.6,41.0,1697.05,54.0,2626.0,62.0,2039.9714285714285,56.285714285714285,123.71428571428571
2015-09-01,2352.85,146,61,16.142307692307693,31,73,53,1,9,1,0,38.571311475409836,2081.35,57.0,1958.9,53.0,2101.2,57.0,2094.8714285714286,56.714285714285715,126.57142857142857
2015-09-02,1865.55,111,48,16.80727272727273,31,56,34,2,9,2,0,38.865625,2352.85,61.0,2329.4,59.0,2332.95,56.0,2151.15,57.857142857142854,131.0
2015-09-03,2252.6,138,59,16.266541353383456,31,58,59,3,9,3,0,38.179661016949154,1865.55,48.0,2117.65,59.0,1907.7,55.0,2084.885714285714,56.285714285714285,127.0
2015-09-04,2960.95,179,66,16.56573033707865,31,76,63,4,9,4,0,44.862878787878785,2252.6,59.0,2647.2,68.0,2601.4,69.0,2104.1642857142856,56.285714285714285,128.42857142857142
2015-09-05,2537.8,153,59,16.581456953642384,31,63,65,5,9,5,1,43.0135593220339,2960.95,66.0,2035.0,60.0,2406.0,60.0,2148.985714285714,56.0,131.0
2015-09-06,1491.65,92,47,16.215934065934068,29,26,58,6,9,6,1,31.737234042553194,2537.8,59.0,1494.6,41.0,1701.6,48.0,2220.8142857142857,55.857142857142854,135.28571428571428
2015-09-07,2283.35,140,60,16.26159420289855,32,70,53,0,9,7,0,38.05583333333333,1491.65,47.0,2081.35,57.0,1697.05,54.0,2220.3928571428573,56.714285714285715,135.0
2015-09-08,2249.5,133,61,16.938931297709924,30,52,57,1,9,8,0,36.877049180327866,2283.35,60.0,2352.85,61.0,1958.9,53.0,2249.25,57.142857142857146,137.0
2015-09-09,2580.1,157,59,16.473051948051946,31,61,64,2,9,9,0,43.73050847457627,2249.5,61.0,1865.55,48.0,2329.4,59.0,2234.4857142857145,57.142857142857146,135.14285714285714
2015-09-10,2415.85,148,62,16.34657534246575,32,66,48,3,9,10,0,38.96532258064516,2580.1,59.0,2252.6,59.0,2117.65,59.0,2336.5642857142857,58.714285714285715,141.71428571428572
2015-09-11,2761.9,167,77,16.541818181818183,31,61,76,4,9,11,0,35.86883116883117,2415.85,62.0,2960.95,66.0,2647.2,68.0,2359.8857142857137,59.142857142857146,143.14285714285714
2015-09-12,2588.15,156,67,16.563870967741938,32,46,89,5,9,12,1,38.62910447761194,2761.9,77.0,2537.8,59.0,2035.0,60.0,2331.45,60.714285714285715,141.42857142857142
2015-09-13,1838.15,108,49,17.08952380952381,32,36,48,6,9,13,1,37.51326530612245,2588.15,67.0,1491.65,47.0,1494.6,41.0,2338.6428571428573,61.857142857142854,141.85714285714286
2015-09-14,2165.25,129,60,16.779296875,30,61,50,0,9,14,0,36.0875,1838.15,49.0,2283.35,60.0,2081.35,57.0,2388.1428571428573,62.142857142857146,144.14285714285714
2015-09-15,2550.2,158,65,16.133548387096774,30,53,52,1,9,15,0,39.23384615384615,2165.25,60.0,2249.5,61.0,2352.85,61.0,2371.2714285714287,62.142857142857146,142.57142857142858
2015-09-16,2185.25,136,61,16.084328358208957,32,65,53,2,9,16,0,35.82377049180328,2550.2,65.0,2580.1,59.0,1865.55,48.0,2414.2285714285717,62.714285714285715,146.14285714285714
2015-09-17,2242.05,138,58,16.235555555555557,32,41,56,3,9,17,0,38.65603448275862,2185.25,61.0,2415.85,62.0,2252.6,59.0,2357.8214285714284,63.0,143.14285714285714
2015-09-18,2721.55,164,72,16.540937500000002,31,68,79,4,9,18,0,37.799305555555556,2242.05,58.0,2761.9,77.0,2960.95,66.0,2332.9928571428572,62.42857142857143,141.71428571428572
2015-09-19,2286.55,141,59,16.141911764705885,32,37,76,5,9,19,1,38.755084745762716,2721.55,72.0,2588.15,67.0,2537.8,59.0,2327.2285714285713,61.714285714285715,141.28571428571428
2015-09-20,1829.0,108,48,16.91190476190476,28,34,48,6,9,20,1,38.104166666666664,2286.55,59.0,1838.15,49.0,1491.65,47.0,2284.1428571428573,60.57142857142857,139.14285714285714
2015-09-21,2131.45,132,57,16.19685039370079,30,55,55,0,9,21,0,37.3938596491228,1829.0,48.0,2165.25,60.0,2283.35,60.0,2282.8357142857144,60.42857142857143,139.14285714285714
2015-09-22,2170.4,131,54,16.601574803149607,30,52,44,1,9,22,0,40.1925925925926,2131.45,57.0,2550.2,65.0,2249.5,61.0,2278.0071428571428,60.0,139.57142857142858
2015-09-23,2163.0,133,60,16.33139534883721,32,47,49,2,9,23,0,36.05,2170.4,54.0,2185.25,61.0,2580.1,59.0,2223.75,58.42857142857143,135.71428571428572
2015-09-26,2246.85,139,56,16.143065693430657,30,42,68,5,9,26,1,40.122321428571425,2163.0,60.0,2242.05,58.0,2415.85,62.0,2220.5714285714284,58.285714285714285,135.28571428571428
2015-09-27,2314.7,139,61,16.622826086956522,32,37,78,6,9,27,1,37.94590163934426,2246.85,56.0,2721.55,72.0,2761.9,77.0,2221.2571428571428,58.0,135.42857142857142
2015-09-28,2035.3,121,53,16.823949579831933,30,36,54,0,9,28,0,38.40188679245283,2314.7,61.0,2286.55,59.0,2588.15,67.0,2163.1357142857146,56.42857142857143,131.85714285714286
2015-09-29,2762.05,163,60,16.978437500000002,32,70,53,1,9,29,0,46.03416666666667,2035.3,53.0,1829.0,48.0,1838.15,49.0,2127.242857142857,55.57142857142857,129.0
2015-09-30,2198.05,130,62,16.915116279069768,32,42,59,2,9,30,0,35.45241935483871,2762.05,60.0,2131.45,57.0,2165.25,60.0,2260.535714285714,57.285714285714285,136.85714285714286
2015-10-01,3202.15,194,84,16.531052631578948,31,90,77,3,10,1,0,38.12083333333334,2198.05,62.0,2170.4,54.0,2550.2,65.0,2270.05,58.0,136.57142857142858
2015-10-02,2074.85,125,61,16.544628099173554,31,47,50,4,10,2,0,34.013934426229504,3202.15,84.0,2163.0,60.0,2185.25,61.0,2417.4428571428575,62.285714285714285,145.57142857142858
2015-10-03,2400.95,147,61,16.42218309859155,32,35,64,5,10,3,1,39.35983606557377,2074.85,61.0,2246.85,56.0,2242.05,58.0,2404.85,62.42857142857143,144.42857142857142
2015-10-04,2142.2,128,52,16.706,31,54,52,6,10,4,1,41.19615384615384,2400.95,61.0,2314.7,61.0,2721.55,72.0,2426.8642857142854,63.142857142857146,145.57142857142858
2015-10-06,2215.95,136,61,16.238257575757576,32,59,53,1,10,6,0,36.32704918032787,2142.2,52.0,2035.3,53.0,2286.55,59.0,2402.2214285714285,61.857142857142854,144.0
2015-10-07,2092.35,133,61,15.741538461538463,30,53,53,2,10,7,0,34.30081967213115,2215.95,61.0,2762.05,60.0,1829.0,48.0,2428.0285714285715,63.0,146.14285714285714
2015-10-08,1975.85,119,49,16.535652173913043,30,54,46,3,10,8,0,40.3234693877551,2092.35,61.0,2198.05,62.0,2131.45,57.0,2332.3571428571427,63.142857142857146,141.85714285714286
2015-10-09,2512.6,147,60,17.031944444444445,30,51,81,4,10,9,0,41.876666666666665,1975.85,49.0,3202.15,84.0,2170.4,54.0,2300.6142857142854,61.285714285714285,140.28571428571428
2015-10-10,2310.2,141,61,16.431785714285713,29,39,68,5,10,10,1,37.87213114754098,2512.6,60.0,2074.85,61.0,2163.0,60.0,2202.1071428571427,57.857142857142854,133.57142857142858
2015-10-11,1916.25,118,42,16.145614035087718,30,39,53,6,10,11,1,45.625,2310.2,61.0,2400.95,61.0,2246.85,56.0,2235.7285714285713,57.857142857142854,135.85714285714286
2015-10-13,2325.95,141,58,16.49609929078014,31,55,56,1,10,13,0,40.10258620689655,1916.25,42.0,2142.2,52.0,2314.7,61.0,2166.485714285714,55.142857142857146,131.71428571428572
2015-10-14,2146.35,132,57,16.25648854961832,30,64,52,2,10,14,0,37.65526315789474,2325.95,58.0,2215.95,61.0,2035.3,53.0,2192.735714285714,56.0,133.57142857142858
2015-10-15,4320.2,262,107,16.501744186046512,32,119,107,3,10,15,0,40.375700934579434,2146.35,57.0,2092.35,61.0,2762.05,60.0,2182.792857142857,55.42857142857143,133.0
2015-10-16,2555.1,153,64,16.675,32,56,69,4,10,16,0,39.9234375,4320.2,107.0,1975.85,49.0,2198.05,62.0,2501.057142857143,62.0,151.42857142857142
2015-10-17,2339.8,140,55,16.54172932330827,30,34,59,5,10,17,1,42.541818181818186,2555.1,64.0,2512.6,60.0,3202.15,84.0,2583.8071428571425,64.14285714285714,156.28571428571428
2015-10-18,1795.3,105,45,17.111,30,32,55,6,10,18,1,39.89555555555555,2339.8,55.0,2310.2,61.0,2074.85,61.0,2559.121428571428,63.42857142857143,155.28571428571428
2015-10-20,2437.15,154,63,15.857894736842105,31,67,67,1,10,20,0,38.68492063492064,1795.3,45.0,1916.25,42.0,2400.95,61.0,2485.5642857142857,61.142857142857146,150.14285714285714
2015-10-21,2460.5,149,56,16.5,31,73,40,2,10,21,0,43.9375,2437.15,63.0,2325.95,58.0,2142.2,52.0,2559.9785714285713,64.14285714285714,155.28571428571428
2015-10-22,2400.9,145,57,16.52902097902098,30,64,56,3,10,22,0,42.12105263157895,2460.5,56.0,2146.35,57.0,2215.95,61.0,2579.2000000000003,63.857142857142854,156.42857142857142
2015-10-23,2610.65,154,72,16.952272727272728,32,53,67,4,10,23,0,36.25902777777778,2400.9,57.0,4320.2,107.0,2092.35,61.0,2615.5642857142857,63.857142857142854,158.28571428571428
2015-10-24,2679.5,160,59,16.669871794871796,31,49,91,5,10,24,1,45.41525423728814,2610.65,72.0,2555.1,64.0,1975.85,49.0,2371.342857142857,58.857142857142854,142.85714285714286
2015-10-25,1837.05,114,45,16.21409090909091,29,49,41,6,10,25,1,40.82333333333333,2679.5,59.0,2339.8,55.0,2512.6,60.0,2389.1142857142854,58.142857142857146,143.85714285714286
2015-10-27,1988.65,120,62,16.52033898305085,31,45,49,1,10,27,0,32.075,1837.05,45.0,1795.3,45.0,2310.2,61.0,2317.2928571428574,56.714285714285715,140.14285714285714
2015-10-28,1635.95,104,63,15.720388349514563,30,48,36,2,10,28,0,25.96746031746032,1988.65,62.0,2437.15,63.0,1916.25,42.0,2344.914285714286,59.142857142857146,142.28571428571428
2015-10-29,2169.75,131,59,16.618503937007876,31,52,56,3,10,29,0,36.77542372881356,1635.95,63.0,2460.5,56.0,2325.95,58.0,2230.457142857143,59.142857142857146,135.14285714285714
2015-10-30,2736.6,166,63,16.471646341463416,31,77,60,4,10,30,0,43.43809523809524,2169.75,59.0,2400.9,57.0,2146.35,57.0,2188.921428571429,59.57142857142857,132.57142857142858
2015-10-31,2744.85,165,69,16.676729559748427,32,45,82,5,10,31,1,39.780434782608694,2736.6,63.0,2610.65,72.0,4320.2,107.0,2236.878571428572,60.42857142857143,135.57142857142858
2015-11-01,1986.65,124,55,16.01951219512195,30,37,58,6,11,1,1,36.120909090909095,2744.85,69.0,2679.5,59.0,2555.1,64.0,2256.0499999999997,60.0,137.14285714285714
2015-11-02,2299.1,138,56,16.6507299270073,30,65,41,0,11,2,0,41.05535714285714,1986.65,55.0,1837.05,45.0,2339.8,55.0,2157.0714285714284,59.42857142857143,132.0
2015-11-03,1828.55,114,49,16.054017857142856,31,54,40,1,11,3,0,37.31734693877551,2299.1,56.0,1988.65,62.0,1795.3,45.0,2223.078571428571,61.0,135.42857142857142
2015-11-04,1966.1,121,49,16.248760330578513,29,43,60,2,11,4,0,40.124489795918365,1828.55,49.0,1635.95,63.0,2437.15,63.0,2200.207142857143,59.142857142857146,134.57142857142858
